Student_ID,gender,branch,tenth_percentage,twelfth_percentage,cgpa,backlogs,projects_completed,internships_completed,hackathons_participated,coding_skill_rating,communication_skill_rating,aptitude_skill_rating,study_hours_per_day,attendance_percentage,part_time_job,extracurricular_involvement,family_income_level,city_tier,internet_access,sleep_hours,stress_level,certifications_count
1,Female,ME,100.0,91.94051890962668,10.0,1,4,1,0,8.41835652172525,8.806115281698741,10.0,7.826244954712168,68.46199660928869,No,Low,Low,Tier 2,Yes,4.501407162298486,3.608900304360057,3
2,Female,ME,83.51282210099231,74.85991232631946,7.162180346003067,0,3,0,0,5.110320707817676,9.598648790991925,6.427729736427579,10.297701808476749,92.89247433006356,Yes,Medium,High,Tier 3,No,6.299530315657336,3.8453002301313033,1
3,Male,IT,91.15458286635538,75.31389549406795,8.660905893774538,2,2,0,0,6.690304981393155,6.3173929507397055,2.2666284062773494,6.899270241598178,94.0772246437527,No,High,Medium,Tier 2,Yes,8.300695852700779,4.3996705842471275,2
4,Female,CSE,77.82544705900187,82.94297967124169,9.212542663555856,0,2,0,1,8.62986828693236,5.662126716164675,9.364262561089603,7.765238332670306,81.10599736650144,No,Medium,Medium,Tier 3,Yes,6.253609082352172,4.330825082089576,1
5,Male,IT,87.80896701210295,80.46685792850606,6.526949900979796,0,1,3,2,6.901957866858586,5.815254681801868,6.773556353281958,5.970257785557901,85.80999920020824,No,Low,Medium,Tier 3,Yes,7.016436515527937,6.039233569175818,1
6,Male,CSE,78.89640660260513,74.14629490926795,7.892454837888883,0,4,2,2,5.842900207994354,7.528659116635467,4.429143975855551,4.258032117291963,69.35205360106735,Yes,High,High,Tier 3,Yes,4.077368845296251,3.3429906766436015,0
7,Male,ECE,82.89634154752704,80.73003005077757,8.0725087184997,0,1,2,0,5.193926795259574,6.974743803488084,9.209245203312916,6.958889672529134,82.11086437054453,Yes,High,High,Tier 2,Yes,7.710993173480022,4.912218398142012,0
8,Male,CE,99.97866999379752,100.0,7.219272678421859,0,1,1,0,6.1863033789029895,6.812526401339971,6.316388001641717,4.897917154159961,86.15463036755129,Yes,Low,High,Tier 1,Yes,6.86598817903773,0.7961798056213096,3
9,Female,CSE,71.03291681925646,93.92424472989077,7.715903805897251,0,1,2,0,5.900408459587374,6.34898544574468,7.705206653055536,2.188970966102378,83.74307127145273,No,High,Low,Tier 3,Yes,5.720284925308259,4.123549982739597,2
10,Male,ME,91.13566148420733,65.68244451388027,6.0258986259281935,0,1,0,0,6.78578275753912,4.785470063603065,9.338205278769987,2.423503935677988,82.51814512155794,Yes,Medium,High,Tier 1,Yes,5.267969490841669,6.870473113544671,1
11,Male,CE,85.54006159912161,59.40523568888479,8.396160300724036,0,3,0,3,1.7149607395568403,4.217982876746385,9.657200315238779,3.321124141759469,82.81666705413207,No,High,Medium,Tier 1,Yes,4.846436736165315,2.597258100155222,1
12,Male,ME,100.0,84.69590217649439,8.815561487172523,0,2,3,1,6.597562912097456,7.654417247391844,9.33083403951941,8.896437976808627,81.77147641873633,Yes,High,Medium,Tier 3,Yes,4.72383550623008,4.448328323223879,4
13,Female,ECE,87.96797951503419,100.0,7.505983293721152,0,1,0,1,4.473753691109052,6.976833621413126,3.7239499668668077,6.854183176497122,70.80733671511476,No,Medium,Low,Tier 1,No,7.218056631991829,5.886785224797895,1
14,Male,CSE,84.81991492252628,79.92314770349785,4.150754178682336,1,2,1,0,3.51542768527292,7.029268591108974,6.197819696426779,5.037862682014228,82.70708255305262,No,Low,Medium,Tier 2,Yes,7.2324168766214365,2.261481551049633,1
15,Female,CE,82.98004857535024,76.38650044214654,6.6009725327263835,0,1,0,0,1.8877339869785255,7.536588613690344,6.295060864719572,8.969927650796224,100.0,Yes,Medium,Medium,Tier 3,No,8.43526955307826,5.035706637323455,1
16,Male,CSE,76.68516343258233,58.582729845984375,8.636217509847953,2,2,0,0,10.0,8.664209416477465,5.877231696785978,3.742355545691221,88.89655926321412,No,Low,Low,Tier 2,No,7.21737480697593,7.306878986521442,2
17,Male,ME,100.0,75.01325074028057,9.332748825660559,0,1,0,0,5.147111368863849,6.231757205738268,4.998138688098976,6.173441891312814,94.06779078417232,Yes,Low,High,Tier 3,No,6.107468832693017,5.581540916709759,0
18,Female,CSE,83.32224167943083,75.78279186787626,5.500722061527128,0,1,2,0,5.204622651868064,8.0086274053416,5.684231343399464,6.058923045319186,93.1392235828647,No,Medium,Low,Tier 1,Yes,9.526580187853003,3.19898089722156,1
19,Female,CSE,71.01956339207638,72.7012581823311,5.6645246539184075,1,2,1,2,3.3897646834578206,7.599057298165558,8.76758489012321,8.445564358663319,77.53469317919041,No,High,High,Tier 2,Yes,4.914076516152796,6.836799178920454,1
20,Female,ECE,86.48993768706845,67.48740286194409,5.844199495492939,0,2,3,1,6.881623318578546,8.716190044817878,4.4188613059622535,3.312014103882053,89.96363243480545,Yes,High,Low,Tier 1,Yes,7.6581088727224085,6.0239139895404055,2
21,Male,CSE,70.49004981905445,73.98208687297257,7.512997887833539,0,1,0,1,8.301481568734927,7.936488380468689,7.252260578015651,3.568456146377735,92.62915842390171,Yes,Medium,Medium,Tier 3,No,7.065547684955531,2.527535796729718,2
22,Male,ECE,80.92309653524009,75.85116005376034,8.81563077874972,0,4,2,0,9.599826040084732,4.824788906518051,7.105594990713857,7.736261298707101,81.37098142180501,No,High,Medium,Tier 1,Yes,8.24147933140167,3.4995712620176476,4
23,Male,CSE,77.01635600461445,74.81941831396055,8.595921714551288,2,1,2,1,7.88429665778648,6.955537755697311,8.875123575992326,6.545775991241185,97.9596459081594,Yes,Low,Medium,Tier 3,Yes,6.998510028592135,3.15468595776424,3
